Age,Income,Score,Height,Weight,Savings,Debt
93.25,85.50,48.66,12.80,83.60,33.76,71.48
70.77,71.02,20.34,50.73,64.15,85.43,92.92
57.19,54.92,25.74,65.62,21.96,65.25,87.05
70.79,42.29,63.44,44.33,96.89,73.10,29.59
76.61,74.43,33.87,80.26,45.23,73.95,86.85
71.79,86.93,64.21,22.02,44.16,11.71,54.25
73.51,59.55,30.74,17.99,44.26,96.25,81.25
51.48,57.20,50.18,56.69,76.07,50.52,49.36
93.82,80.74,83.78,86.37,91.99,22.86,87.82
66.77,19.81,84.23,86.13,38.88,16.98,81.39
99.44,97.97,18.60,88.35,56.09,94.98,21.35
95.34,24.17,74.64,99.43,74.62,73.55,93.80
35.91,39.29,96.69,48.28,13.58,39.26,46.22
75.78,17.38,42.99,43.64,36.66,60.51,68.22
87.55,42.31,24.12,39.45,19.66,18.65,77.78
48.58,69.94,78.26,18.24,31.58,38.87,57.65
20.82,68.48,64.26,62.87,46.61,99.83,31.55
99.13,89.39,67.37,28.80,15.51,69.65,41.72
11.49,38.55,46.58,77.20,31.91,51.41,61.34
72.07,59.31,13.12,71.58,27.43,43.77,10.67
31.71,94.96,58.26,52.60,48.35,99.95,41.26
86.35,66.97,97.59,99.97,89.23,13.87,46.75
36.05,69.12,37.16,87.51,75.19,59.94,94.22
96.99,71.60,36.33,10.53,93.24,47.59,23.67
93.64,26.97,75.71,22.23,84.46,99.78,57.80
63.74,44.00,96.00,84.59,14.43,16.48,91.76
45.05,82.73,47.15,60.71,61.78,65.70,49.42
47.44,85.31,18.93,75.45,69.47,40.88,77.00
30.47,26.99,85.11,31.33,57.86,98.16,81.82
10.71,45.96,75.98,92.70,92.13,70.81,17.34
34.41,32.62,38.10,81.58,96.57,67.31,11.94
12.29,71.87,35.07,30.78,77.71,80.35,68.04
72.27,98.11,36.29,46.58,71.50,31.99,36.14
29.50,94.49,65.37,77.02,37.42,89.62,93.69
63.60,94.59,52.18,33.58,91.53,31.53,54.95
85.80,40.81,99.80,91.90,33.23,81.33,40.85
87.06,45.14,19.00,61.46,82.65,50.94,63.95
40.13,22.92,91.15,88.56,20.72,11.92,29.30
78.43,71.72,24.27,22.69,87.26,77.00,81.45
73.76,47.24,37.28,16.23,68.96,55.23,94.48
63.52,93.21,36.49,12.35,59.16,35.65,42.45
65.10,56.89,41.61,84.23,85.52,20.86,12.92
74.43,77.29,80.78,26.06,71.16,36.29,90.62
97.26,25.81,35.44,32.26,96.99,76.75,72.43
31.13,65.06,85.93,37.25,98.12,64.71,27.03
97.48,10.49,70.10,55.95,68.08,88.71,60.97
52.76,10.01,75.19,54.70,15.27,75.49,10.96
36.08,20.71,63.77,72.29,78.21,44.12,53.57
39.87,44.41,71.89,65.80,98.92,27.40,29.06
19.89,29.40,60.78,15.48,44.38,21.83,42.83
15.70,17.48,29.78,27.11,40.09,35.88,98.61
92.94,85.68,12.95,12.79,73.81,16.40,13.92
95.64,71.00,19.65,28.49,82.19,31.13,21.50
